Zone,County,District,Shape_ID,geometry,Area,Population_Density,Region,Location,County_Type,Capacity,Population,District_Ward
Alma Bridge,Alma Bridge,,AB25,"POLYGON ((3084 1158, 3084 1179, 3106 1179, 3106 1158, 3084 1158))",7.2007,5000,,,,,,
Alma Bridge,Alma Bridge,,AB26,"POLYGON ((3106 1179, 3128 1179, 3128 1158, 3106 1158, 3106 1179))",7.2007,5000,,,,,,
Alma Bridge,Alma Bridge,,AB27,"POLYGON ((3106 1201, 3128 1201, 3128 1179, 3106 1179, 3106 1201))",7.5436,5000,,,,,,
Alma Bridge,Alma Bridge,,AB28,"POLYGON ((3128 1214, 3128 1179, 3172 1179, 3172 1214, 3128 1214))",24.0025,5000,,,,,,
Alma Bridge,Alma Bridge,,AB29,"POLYGON ((3172 1179, 3172 1214, 3194 1214, 3194 1179, 3172 1179))",12.0012,5000,,,,,,
Alma Bridge,Alma Bridge,,AB03,"POLYGON ((2996 1158, 2996 1136, 3040 1136, 3040 1158, 2996 1158))",15.0873,5000,,,,,,
Alma Bridge,Alma Bridge,,AB30,"POLYGON ((3194 1179, 3194 1214, 3226 1214, 3226 1179, 3194 1179))",17.4563,5000,,,,,,
Alma Bridge,Alma Bridge,,AB31,"POLYGON ((3128 1179, 3128 1158, 3172 1158, 3172 1179, 3128 1179))",14.4015,5000,,,,,,
Alma Bridge,Alma Bridge,,AB32,"POLYGON ((3172 1179, 3172 1136, 3194 1136, 3194 1179, 3172 1179))",14.7444,5000,,,,,,
Alma Bridge,Alma Bridge,,AB33,"POLYGON ((3194 1179, 3194 1136, 3226 1136, 3226 1179, 3194 1179))",21.4464,5000,,,,,,
Alma Bridge,Alma Bridge,,AB34,"POLYGON ((3194 1136, 3194 1092, 3226 1092, 3226 1136, 3194 1136))",21.9451,5000,,,,,,
Alma Bridge,Alma Bridge,,AB35,"POLYGON ((3194 1048, 3194 1092, 3226 1092, 3226 1070, 3216 1070, 3216 1048, 3194 1048))",18.5162,5000,,,,,,
Alma Bridge,Alma Bridge,,AB36,"POLYGON ((3216 1070, 3216 1026, 3226 1026, 3226 1070, 3216 1070))",6.8578,5000,,,,,,
Alma Bridge,Alma Bridge,,AB37,"POLYGON ((3194 1048, 3194 1004, 3226 1004, 3226 1026, 3216 1026, 3216 1048, 3194 1048))",18.5162,5000,,,,,,
Alma Bridge,Alma Bridge,,AB38,"POLYGON ((3205 1004, 3205 960, 3226 960, 3226 1004, 3205 1004))",14.4015,5000,,,,,,
Alma Bridge,Alma Bridge,,AB39,"POLYGON ((3172 1004, 3172 960, 3205 960, 3205 1004, 3172 1004))",22.6309,5000,,,,,,
Alma Bridge,Alma Bridge,,AB04,"POLYGON ((3040 1158, 3040 1136, 3084 1136, 3084 1158, 3040 1158))",15.0873,5000,,,,,,
Alma Bridge,Alma Bridge,,AB40,"POLYGON ((3172 1048, 3172 1004, 3194 1004, 3194 1048, 3172 1048))",15.0873,5000,,,,,,
Alma Bridge,Alma Bridge,,AB41,"POLYGON ((3172 1092, 3172 1048, 3194 1048, 3194 1092, 3172 1092))",15.0873,5000,,,,,,
Alma Bridge,Alma Bridge,,AB42,"POLYGON ((3172 1136, 3172 1092, 3194 1092, 3194 1136, 3172 1136))",15.0873,5000,,,,,,
Alma Bridge,Alma Bridge,,AB43,"POLYGON ((3084 1158, 3084 1092, 3172 1092, 3172 1158, 3084 1158))",90.5235,5000,,,,,,
Alma Bridge,Alma Bridge,,AB44,"POLYGON ((3084 1092, 3084 960, 3172 960, 3172 1092, 3084 1092))",181.0471,5000,,,,,,
Alma Bridge,Alma Bridge,,AB45,"POLYGON ((2996 1136, 2996 1092, 3084 1092, 3084 1136, 2996 1136))",60.349,5000,,,,,,
Alma Bridge,Alma Bridge,,AB46,"POLYGON ((2930 1136, 2930 1092, 2996 1092, 2996 1136, 2930 1136))",45.2618,5000,,,,,,
Alma Bridge,Alma Bridge,,AB47,"POLYGON ((2842 1136, 2842 1092, 2930 1092, 2930 1136, 2842 1136))",60.349,5000,,,,,,
Alma Bridge,Alma Bridge,,AB48,"POLYGON ((2754 1179, 2754 1092, 2842 1092, 2842 1179, 2754 1179))",119.3265,5000,,,,,,
Alma Bridge,Alma Bridge,,AB49,"POLYGON ((2754 1214, 2754 1179, 2842 1179, 2842 1214, 2754 1214))",48.0049,5000,,,,,,
Alma Bridge,Alma Bridge,,AB05,"POLYGON ((3040 1179, 3062 1179, 3062 1158, 3040 1158, 3040 1179))",7.2007,5000,,,,,,
Alma Bridge,Alma Bridge,,AB06,"POLYGON ((3062 1179, 3084 1179, 3084 1158, 3062 1158, 3062 1179))",7.2007,5000,,,,,,
Alma Bridge,Alma Bridge,,AB07,"POLYGON ((3062 1201, 3062 1179, 3084 1179, 3084 1201, 3062 1201))",7.5436,5000,,,,,,
Alma Bridge,Alma Bridge,,AB08,"POLYGON ((3040 1179, 3040 1201, 3062 1201, 3062 1179, 3040 1179))",7.5436,5000,,,,,,
Alma Bridge,Alma Bridge,,AB09,"POLYGON ((3018 1201, 3040 1201, 3040 1179, 3018 1179, 3018 1201))",7.5436,5000,,,,,,
Alma Forest,Alma Forest,,AF01,"POLYGON ((2831 814, 2831 738, 2908 738, 2908 814, 2831 814))",91.2093,50,,,,,,
Alma Forest,Alma Forest,,AF10,"POLYGON ((2576 738, 2576 563, 2754 563, 2754 738, 2576 738))",485.5042,50,,,,,,
Alma Forest,Alma Forest,,AF11,"POLYGON ((2908 349, 2576 349, 2576 563, 2908 563, 2908 349))",1107.3549,50,,,,,,
Alma Forest,Alma Forest,,AF12,"POLYGON ((2404 349, 2404 608, 2576 608, 2576 563, 2576 349, 2404 349))",694.3256,50,,,,,,
Alma Forest,Alma Forest,,AF13,"POLYGON ((2404 608, 2404 814, 2677 814, 2677 738, 2576 738, 2576 608, 2404 608))",671.8817,50,,,,,,
Alma Forest,Alma Forest,,AF02,"POLYGON ((2831 894, 2831 814, 2908 814, 2908 894, 2831 894))",96.0098,50,,,,,,
Alma Forest,Alma Forest,,AF03,"POLYGON ((2831 960, 2831 894, 2908 894, 2908 960, 2831 960))",79.2081,50,,,,,,
Alma Forest,Alma Forest,,AF04,"POLYGON ((2754 960, 2754 894, 2831 894, 2831 960, 2754 960))",79.2081,50,,,,,,
Alma Forest,Alma Forest,,AF05,"POLYGON ((2754 1014, 2908 1014, 2908 960, 2754 960, 2754 1014))",129.6133,50,,,,,,
Alma Forest,Alma Forest,,AF06,"POLYGON ((2908 1014, 2754 1014, 2754 1092, 2908 1092, 2908 1014))",187.2192,50,,,,,,
Alma Forest,Alma Forest,,AF07,"POLYGON ((2908 1092, 2908 960, 3084 960, 3084 1092, 2908 1092))",362.0942,50,,,,,,
Alma Forest,Alma Forest,,AF08,"POLYGON ((2908 960, 2908 814, 3084 814, 3084 960, 2908 960))",400.4981,50,,,,,,
Alma Forest,Alma Forest,,AF09,"POLYGON ((2754 738, 2754 563, 3084 563, 3084 814, 2908 814, 2908 738, 2754 738))",1108.5706,50,,,,,,
Alma Heath,Alma Heath,,AH01,"POLYGON ((2576 814, 2576 1014, 2754 1014, 2754 894, 2677 894, 2677 814, 2576 814))",458.8522,40,,,,,,
Alma Heath,Alma Heath,,AH02,"POLYGON ((2576 814, 2404 814, 2404 1014, 2576 1014, 2576 814))",536.1588,40,,,,,,
Alma Heath,Alma Heath,,AH03,"POLYGON ((2404 1214, 2404 1014, 2576 1014, 2576 1214, 2404 1214))",536.1588,40,,,,,,
Alma Heath,Alma Heath,,AH04,"POLYGON ((2576 1014, 2576 1214, 2754 1214, 2754 1014, 2576 1014))",554.862,40,,,,,,
Alma Junction,Alma Junction,,AN01,"POLYGON ((2754 814, 2754 776, 2793 776, 2793 814, 2754 814))",23.0985,1916.053993,,,,,,
Alma Junction,Alma Junction,,AN02,"POLYGON ((2716 814, 2716 776, 2754 776, 2754 814, 2716 814))",22.5062,1916.053993,,,,,,
Alma Junction,Alma Junction,,AN03,"POLYGON ((2716 854, 2716 814, 2754 814, 2754 854, 2716 854))",23.6907,1916.053993,,,,,,
Alma Junction,Alma Junction,,AN04,"POLYGON ((2754 854, 2754 814, 2793 814, 2793 854, 2754 854))",24.3142,1916.053993,,,,,,
Alma Junction,Alma Junction,,AN05,"POLYGON ((2754 894, 2754 854, 2793 854, 2793 814, 2831 814, 2831 854, 2831 894, 2754 894))",71.6956,1916.053993,,,,,,
Alma Junction,Alma Junction,,AN06,"POLYGON ((2716 814, 2677 814, 2677 894, 2754 894, 2754 854, 2716 854, 2716 814))",72.3191,1916.053993,,,,,,
Alma Junction,Alma Junction,,AN07,"POLYGON ((2677 814, 2677 738, 2754 738, 2754 776, 2716 776, 2716 814, 2677 814))",68.7031,1916.053993,,,,,,
Alma Junction,Alma Junction,,AN08,"POLYGON ((2754 776, 2754 738, 2831 738, 2831 814, 2793 814, 2793 776, 2754 776))",68.1109,1916.053993,,,,,,
Bayes Valley,Bayes Valley,,Bayes Valley,"POLYGON ((3205 960, 3205 916, 3226 916, 3226 960, 3205 960))",14.4015,5000,,,,,,
Central,Central,,C01,"POLYGON ((2908 1378, 2930 1378, 2930 1356, 2908 1356, 2908 1378))",7.5436,5000,,,,,,
Central,Central,,C10,"POLYGON ((2952 1334, 2952 1312, 2996 1312, 2996 1334, 2952 1334))",15.0873,5000,,,,,,
Central,Central,,C11,"POLYGON ((2996 1334, 3018 1334, 3018 1312, 2996 1312, 2996 1334))",7.5436,5000,,,,,,
Central,Central,,C12,"POLYGON ((3018 1334, 3040 1334, 3040 1312, 3018 1312, 3018 1334))",7.5436,5000,,,,,,
Central,Central,,C13,"POLYGON ((3018 1356, 3040 1356, 3040 1334, 3018 1334, 3018 1356))",7.5436,5000,,,,,,
Central,Central,,C14,"POLYGON ((3040 1334, 3062 1334, 3062 1356, 3040 1356, 3040 1334))",7.5436,5000,,,,,,
Central,Central,,C15,"POLYGON ((3062 1334, 3040 1334, 3040 1312, 3062 1312, 3062 1334))",7.5436,5000,,,,,,
Central,Central,,C16,"POLYGON ((3062 1334, 3062 1312, 3084 1312, 3084 1334, 3062 1334))",7.5436,5000,,,,,,
Central,Central,,C17,"POLYGON ((3062 1356, 3084 1356, 3084 1334, 3062 1334, 3062 1356))",7.5436,5000,,,,,,
Central,Central,,C18,"POLYGON ((3084 1356, 3106 1356, 3106 1334, 3084 1334, 3084 1356))",7.5436,5000,,,,,,
Central,Central,,C19,"POLYGON ((3084 1334, 3106 1334, 3106 1356, 3128 1356, 3128 1312, 3084 1312, 3084 1334))",22.6309,5000,,,,,,
Central,Central,,C02,"POLYGON ((2908 1356, 2930 1356, 2930 1334, 2908 1334, 2908 1356))",7.5436,5000,,,,,,
Central,Central,,C20,"POLYGON ((3084 1400, 3084 1378, 3106 1378, 3106 1356, 3128 1356, 3128 1400, 3084 1400))",22.6309,5000,,,,,,
Central,Central,,C21,"POLYGON ((3062 1356, 3062 1378, 3106 1378, 3106 1356, 3062 1356))",15.0873,5000,,,,,,
Central,Central,,C22,"POLYGON ((3040 1356, 3040 1378, 3062 1378, 3062 1356, 3040 1356))",7.5436,5000,,,,,,
Central,Central,,C23,"POLYGON ((3040 1378, 3040 1400, 3084 1400, 3084 1378, 3040 1378))",15.0873,5000,,,,,,
Central,Central,,C24,"POLYGON ((3084 1444, 3128 1444, 3128 1400, 3084 1400, 3084 1444))",30.1745,5000,,,,,,
Central,Central,,C25,"POLYGON ((3040 1444, 3084 1444, 3084 1400, 3040 1400, 3040 1444))",30.1745,5000,,,,,,
Central,Central,,C26,"POLYGON ((2996 1444, 2996 1400, 3040 1400, 3040 1444, 2996 1444))",30.1745,5000,,,,,,
Central,Central,,C27,"POLYGON ((2952 1444, 2952 1400, 2996 1400, 2996 1444, 2952 1444))",30.1745,5000,,,,,,
Central,Central,,C03,"POLYGON ((2908 1334, 2908 1312, 2952 1312, 2952 1378, 2930 1378, 2930 1334, 2908 1334))",30.1745,5000,,,,,,
Central,Central,,C04,"POLYGON ((2908 1378, 2908 1400, 2952 1400, 2952 1378, 2930 1378, 2908 1378))",15.0873,5000,,,,,,
Central,Central,,C05,"POLYGON ((2952 1356, 2952 1400, 2996 1400, 2996 1378, 2974 1378, 2974 1356, 2952 1356))",22.6309,5000,,,,,,
Central,Central,,C06,"POLYGON ((2996 1400, 2996 1378, 3018 1378, 3018 1356, 3040 1356, 3040 1400, 2996 1400))",22.6309,5000,,,,,,
Central,Central,,C07,"POLYGON ((2974 1356, 2974 1378, 3018 1378, 3018 1356, 2974 1356))",15.0873,5000,,,,,,
Central,Central,,C08,"POLYGON ((2974 1356, 3018 1356, 3018 1334, 2974 1334, 2974 1356))",15.0873,5000,,,,,,
Central,Central,,C09,"POLYGON ((2952 1356, 2952 1334, 2974 1334, 2974 1356, 2952 1356))",7.5436,5000,,,,,,
Cotham Heights,Cotham Heights,,CH01,"POLYGON ((3323 1378, 3317 1378, 3304 1378, 3300 1378, 3293 1378, 3287 1378, 3283 1378, 3282 1378, 3282 1378, 3282 1382, 3282 1386, 3282 1390, 3282 1394, 3282 1400, 3282 1400, 3274 1400, 3270 1400, 3265 1400, 3262 1400, 3254 1400, 3242 1400, 3235 1400, 3235 1414, 3235 1429, 3235 1444, 3258 1444, 3269 1444, 3274 1444, 3284 1444, 3284 1444, 3294 1444, 3322 1444, 3325 1444, 3326 1444, 3326 1437, 3326 1436, 3326 1422, 3326 1386, 3326 1385, 3326 1378, 3323 1378))",77.4936,2116,,,,,,
Cotham Heights,Cotham Heights,,CH10,"POLYGON ((3326 1099, 3326 1106, 3326 1131, 3326 1132, 3326 1141, 3326 1148, 3326 1156, 3326 1158, 3326 1158, 3326 1167, 3326 1189, 3326 1197, 3326 1212, 3326 1223, 3362 1223, 3366 1223, 3408 1223, 3414 1223, 3414 1213, 3414 1185, 3414 1185, 3414 1133, 3414 1132, 3414 1123, 3414 1092, 3414 1092, 3413 1092, 3399 1092, 3380 1092, 3371 1092, 3370 1092, 3368 1092, 3367 1092, 3332 1092, 3326 1092, 3326 1099), (3381 1161, 3381 1163, 3381 1168, 3381 1169, 3370 1169, 3370 1166, 3370 1158, 3369 1158, 3360 1158, 3359 1158, 3359 1151, 3359 1151, 3359 1149, 3359 1147, 3363 1147, 3366 1147, 3375 1147, 3379 1147, 3381 1147, 3381 1151, 3381 1161))",179.6755,2116,,,,,,
Cotham Heights,Cotham Heights,,CH11,"POLYGON ((3366 1147, 3363 1147, 3359 1147, 3359 1149, 3359 1151, 3359 1151, 3359 1158, 3360 1158, 3369 1158, 3370 1158, 3370 1166, 3370 1169, 3381 1169, 3381 1168, 3381 1163, 3381 1161, 3381 1151, 3381 1147, 3379 1147, 3375 1147, 3366 1147))",5.6577,2116,,,,,,
Cotham Heights,Cotham Heights,,CH02,"POLYGON ((3235 1356, 3235 1356, 3235 1363, 3235 1371, 3235 1376, 3235 1380, 3235 1388, 3235 1392, 3235 1397, 3235 1400, 3242 1400, 3254 1400, 3262 1400, 3265 1400, 3270 1400, 3274 1400, 3282 1400, 3282 1400, 3282 1394, 3282 1390, 3282 1386, 3282 1382, 3282 1378, 3274 1378, 3272 1378, 3265 1378, 3264 1378, 3260 1378, 3260 1376, 3260 1370, 3260 1367, 3260 1364, 3260 1358, 3260 1356, 3259 1356, 3256 1356, 3251 1356, 3243 1356, 3241 1356, 3235 1356))",24.6882,2116,,,,,,
Cotham Heights,Cotham Heights,,CH03,"POLYGON ((3243 1312, 3238 1312, 3235 1312, 3235 1323, 3235 1337, 3235 1352, 3235 1356, 3235 1356, 3241 1356, 3243 1356, 3251 1356, 3256 1356, 3259 1356, 3260 1356, 3260 1353, 3260 1351, 3260 1342, 3260 1341, 3260 1336, 3260 1334, 3265 1334, 3271 1334, 3273 1334, 3282 1334, 3282 1333, 3282 1325, 3282 1321, 3282 1315, 3282 1312, 3274 1312, 3268 1312, 3267 1312, 3265 1312, 3264 1312, 3260 1312, 3260 1312, 3257 1312, 3254 1312, 3254 1312, 3248 1312, 3244 1312, 3243 1312))",24.6882,2116,,,,,,
Cotham Heights,Cotham Heights,,CH04,"POLYGON ((3271 1334, 3265 1334, 3260 1334, 3260 1336, 3260 1341, 3260 1342, 3260 1351, 3260 1353, 3260 1356, 3260 1358, 3260 1364, 3260 1367, 3260 1370, 3260 1376, 3260 1378, 3264 1378, 3265 1378, 3272 1378, 3274 1378, 3282 1378, 3282 1378, 3283 1378, 3287 1378, 3293 1378, 3300 1378, 3304 1378, 3304 1378, 3304 1369, 3304 1365, 3304 1365, 3304 1355, 3304 1353, 3304 1349, 3304 1343, 3304 1342, 3304 1341, 3304 1334, 3303 1334, 3302 1334, 3299 1334, 3299 1334, 3298 1334, 3295 1334, 3294 1334, 3293 1334, 3284 1334, 3282 1334, 3273 1334, 3271 1334))",30.1745,2116,,,,,,
Cotham Heights,Cotham Heights,,CH05,"POLYGON ((3309 1334, 3304 1334, 3304 1341, 3304 1342, 3304 1343, 3304 1349, 3304 1353, 3304 1355, 3304 1365, 3304 1365, 3304 1369, 3304 1378, 3304 1378, 3317 1378, 3323 1378, 3326 1378, 3326 1374, 3326 1369, 3326 1366, 3326 1359, 3326 1357, 3326 1345, 3326 1342, 3326 1334, 3326 1334, 3322 1334, 3317 1334, 3317 1334, 3309 1334))",15.0873,2116,,,,,,
Cotham Heights,Cotham Heights,,CH06,"POLYGON ((3282 1321, 3282 1325, 3282 1333, 3282 1334, 3284 1334, 3293 1334, 3294 1334, 3295 1334, 3298 1334, 3299 1334, 3299 1334, 3302 1334, 3303 1334, 3304 1334, 3309 1334, 3317 1334, 3317 1334, 3322 1334, 3326 1334, 3326 1331, 3326 1320, 3326 1312, 3324 1312, 3321 1312, 3318 1312, 3313 1312, 3307 1312, 3301 1312, 3282 1312, 3282 1315, 3282 1321))",15.0873,2116,,,,,,
Cotham Heights,Cotham Heights,,CH07,"POLYGON ((3359 1377, 3359 1382, 3359 1384, 3359 1389, 3362 1389, 3363 1389, 3367 1389, 3373 1389, 3380 1389, 3381 1389, 3381 1389, 3381 1382, 3381 1379, 3381 1378, 3381 1367, 3380 1367, 3376 1367, 3368 1367, 3366 1367, 3359 1367, 3359 1368, 3359 1377))",7.5436,2116,,,,,,
Cotham Heights,Cotham Heights,,CH08,"POLYGON ((3379 1312, 3369 1312, 3339 1312, 3329 1312, 3326 1312, 3326 1320, 3326 1331, 3326 1334, 3326 1334, 3326 1342, 3326 1345, 3326 1357, 3326 1359, 3326 1366, 3326 1369, 3326 1374, 3326 1378, 3326 1385, 3326 1386, 3326 1422, 3326 1436, 3326 1437, 3326 1444, 3338 1444, 3348 1444, 3350 1444, 3358 1444, 3400 1444, 3410 1444, 3411 1444, 3414 1444, 3414 1437, 3414 1397, 3414 1394, 3414 1376, 3414 1361, 3414 1330, 3414 1316, 3414 1312, 3410 1312, 3402 1312, 3402 1312, 3393 1312, 3379 1312), (3359 1367, 3366 1367, 3368 1367, 3376 1367, 3380 1367, 3381 1367, 3381 1378, 3381 1379, 3381 1382, 3381 1389, 3381 1389, 3380 1389, 3373 1389, 3367 1389, 3363 1389, 3362 1389, 3359 1389, 3359 1384, 3359 1382, 3359 1377, 3359 1368, 3359 1367))",181.0471,2116,,,,,,
Cotham Heights,Cotham Heights,,CH09,"POLYGON ((3414 1260, 3414 1243, 3414 1227, 3414 1225, 3414 1223, 3408 1223, 3366 1223, 3362 1223, 3326 1223, 3326 1224, 3326 1234, 3326 1260, 3326 1260, 3326 1264, 3326 1283, 3326 1283, 3326 1312, 3329 1312, 3339 1312, 3369 1312, 3379 1312, 3393 1312, 3402 1312, 3402 1312, 3410 1312, 3414 1312, 3414 1310, 3414 1277, 3414 1267, 3414 1260))",122.0696,2116,,,,,,
Clifton Wick,Clifton Wick,,CW01,"POLYGON ((3287 790, 3244 790, 3236 790, 3235 790, 3235 792, 3235 832, 3235 873, 3235 915, 3235 960, 3240 960, 3249 960, 3257 960, 3274 960, 3282 960, 3287 960, 3305 960, 3319 960, 3321 960, 3330 960, 3354 960, 3355 960, 3365 960, 3367 960, 3370 960, 3370 956, 3370 953, 3370 944, 3370 911, 3370 899, 3370 897, 3370 860, 3370 854, 3370 839, 3370 824, 3370 813, 3370 793, 3370 790, 3369 790, 3356 790, 3300 790, 3287 790))",357.6989,440,,,,,,
Clifton Wick,Clifton Wick,,CW02,"POLYGON ((3464 790, 3436 790, 3394 790, 3370 790, 3370 793, 3370 813, 3370 824, 3370 839, 3370 854, 3370 860, 3370 897, 3370 899, 3370 911, 3370 944, 3370 953, 3370 956, 3370 960, 3370 965, 3370 989, 3370 1000, 3370 1034, 3370 1046, 3370 1048, 3370 1051, 3370 1088, 3370 1092, 3371 1092, 3380 1092, 3399 1092, 3413 1092, 3414 1092, 3426 1092, 3456 1092, 3462 1092, 3501 1092, 3508 1092, 3548 1092, 3548 1092, 3549 1092, 3549 1092, 3549 1088, 3549 1041, 3549 1009, 3549 984, 3549 939, 3549 913, 3549 885, 3549 839, 3549 790, 3547 790, 3522 790, 3512 790, 3464 790))",842.5486,440,,,,,,
Denton Town,Denton Town,,D01,"POLYGON ((3117 1488, 3117 1510, 3139 1510, 3139 1488, 3117 1488))",7.5436,2500,,,,,,
Denton Town,Denton Town,,D10,"POLYGON ((3084 1510, 3084 1537, 3172 1537, 3172 1510, 3084 1510))",37.0324,2500,,,,,,
Denton Town,Denton Town,,D11,"POLYGON ((3172 1444, 3172 1537, 3235 1537, 3235 1444, 3172 1444))",91.3184,2500,,,,,,
Denton Town,Denton Town,,D02,"POLYGON ((3106 1466, 3106 1488, 3128 1488, 3128 1466, 3106 1466))",7.5436,2500,,,,,,
Denton Town,Denton Town,,D03,"POLYGON ((3128 1466, 3128 1488, 3150 1488, 3150 1466, 3128 1466))",7.5436,2500,,,,,,
Denton Town,Denton Town,,D04,"POLYGON ((3139 1488, 3139 1510, 3172 1510, 3172 1466, 3150 1466, 3150 1488, 3139 1488))",18.8591,2500,,,,,,
Denton Town,Denton Town,,D05,"POLYGON ((3128 1444, 3128 1466, 3172 1466, 3172 1444, 3128 1444))",15.0873,2500,,,,,,
Denton Town,Denton Town,,D06,"POLYGON ((3084 1466, 3084 1444, 3128 1444, 3128 1466, 3084 1466))",15.0873,2500,,,,,,
Denton Town,Denton Town,,D07,"POLYGON ((3084 1510, 3117 1510, 3117 1488, 3106 1488, 3106 1466, 3084 1466, 3084 1510))",18.8591,2500,,,,,,
Denton Town,Denton Town,,D08,"POLYGON ((3040 1444, 3040 1510, 3084 1510, 3084 1444, 3040 1444))",45.2618,2500,,,,,,
Denton Town,Denton Town,,D09,"POLYGON ((3040 1510, 3084 1510, 3084 1537, 3040 1537, 3040 1510))",18.5162,2500,,,,,,
Durdham Mews,Durdham Mews,,DR01,"POLYGON ((2798 1378, 2776 1378, 2776 1356, 2776 1334, 2798 1334, 2798 1356, 2798 1378))",15.0873,1000,,,,,,
Durdham Mews,Durdham Mews,,DR10,"POLYGON ((2688 1510, 2688 1537, 2798 1537, 2798 1510, 2798 1444, 2732 1444, 2732 1510, 2688 1510))",114.1831,1000,,,,,,
Durdham Mews,Durdham Mews,,DR02,"POLYGON ((2798 1400, 2754 1400, 2754 1312, 2798 1312, 2798 1334, 2776 1334, 2776 1378, 2798 1378, 2798 1400))",45.2618,1000,,,,,,
