,County,Shape_ID,Shape,geometry
10,NC11,,10,"POLYGON ((3366.4464923099003 1147, 3363.3300479277627 1147, 3359 1147, 3359 1149.3565167329334, 3359 1150.7112011041045, 3359 1151.4541963739766, 3359 1158, 3359.9818407537323 1158, 3368.8916989901227 1158, 3370 1158, 3370 1165.7237496804846, 3370 1169, 3381 1169, 3381 1168.495258335269, 3381 1163.4997322432578, 3381 1160.6734957338947, 3381 1150.9509563741212, 3381 1147, 3379.1277356603155 1147, 3374.9486695456853 1147, 3366.4464923099003 1147))"
11,E1,,35,"POLYGON ((3273.886331017128 1257, 3265.9002209098458 1257, 3262.152630861789 1257, 3260 1257, 3260 1260.4276747305742, 3260 1267.826461156748, 3260 1274.9455407249932, 3260 1278.0612683371987, 3260 1279.3686378752082, 3260 1281.788400619294, 3260 1290, 3262.433032858369 1290, 3265.060154575094 1290, 3272.4111272706473 1290, 3272.646919949888 1290, 3276.007930382225 1290, 3282 1290, 3283.93188087196 1290, 3294.9788594586216 1290, 3300.208316729804 1290, 3304 1290, 3304 1284.2165293980224, 3304 1283.4842524352882, 3304 1280.3858611851629, 3304 1272.8523924812473, 3304 1265.8982697151544, 3304 1264.0635328378044, 3304 1263.651807627074, 3304 1257, 3298.9802630974855 1257, 3298.941920488266 1257, 3288.4434648306496 1257, 3287.2907987357803 1257, 3282.9815848013554 1257, 3277.6532475610943 1257, 3273.886331017128 1257))"
12,E2,,45,"POLYGON ((3244.4051132907352 1223, 3237.946220171697 1223, 3235 1223, 3235 1234.6817021419856, 3235 1246, 3238.1351179990424 1246, 3239.598955983177 1246, 3248.809784006122 1246, 3250.2929625917855 1246, 3252.4748304804143 1246, 3253.880296434688 1246, 3256.6031355413584 1246, 3260 1246, 3260 1247.4902995638804, 3260 1252.4926698158577, 3260 1252.568321594801, 3260 1256.672382379448, 3260 1257, 3262.152630861789 1257, 3265.9002209098458 1257, 3273.886331017128 1257, 3277.6532475610943 1257, 3282.9815848013554 1257, 3287.2907987357803 1257, 3288.4434648306496 1257, 3298.941920488266 1257, 3298.9802630974855 1257, 3304 1257, 3304 1249.5963895338925, 3304 1248.0165662609566, 3304 1242.8370622903055, 3304 1239.0344693392544, 3304 1227.0809149142976, 3304 1226.1958970569863, 3304 1223, 3299.85021554793 1223, 3296.421396418427 1223, 3296.0152204896845 1223, 3289.123078643738 1223, 3282 1223, 3280.421337990827 1223, 3272.919923180455 1223, 3269.9327058566532 1223, 3266.438764952452 1223, 3259.293831522769 1223, 3254.897454736847 1223, 3254.1949205027895 1223, 3249.048203073098 1223, 3244.4051132907352 1223))"
13,E3,,28,"POLYGON ((3239.598955983177 1246, 3238.1351179990424 1246, 3235 1246, 3235 1260.4080281467402, 3235 1262.1168169895725, 3235 1275.3249208644463, 3235 1286.083066018941, 3235 1290, 3238.240697901969 1290, 3245.5655129326406 1290, 3251.805784233681 1290, 3254.7102602525497 1290, 3258.1862814215738 1290, 3260 1290, 3260 1281.788400619294, 3260 1279.3686378752082, 3260 1278.0612683371987, 3260 1274.9455407249932, 3260 1267.826461156748, 3260 1260.4276747305742, 3260 1257, 3260 1256.672382379448, 3260 1252.568321594801, 3260 1252.4926698158577, 3260 1247.4902995638804, 3260 1246, 3256.6031355413584 1246, 3253.880296434688 1246, 3252.4748304804143 1246, 3250.2929625917855 1246, 3248.809784006122 1246, 3239.598955983177 1246))"
14,E4,,14,"POLYGON ((3235 1312, 3237.731263825618 1312, 3242.9399122664922 1312, 3243.686000836244 1312, 3247.9977607251353 1312, 3253.7150012091797 1312, 3253.8846894464473 1312, 3256.5201842019983 1312, 3260 1312, 3260 1306.5841951680916, 3260 1301.4640361012816, 3260 1296.9199177226626, 3260 1290, 3258.1862814215738 1290, 3254.7102602525497 1290, 3251.805784233681 1290, 3245.5655129326406 1290, 3238.240697901969 1290, 3235 1290, 3235 1301.8227667191084, 3235 1312))"
15,E5,,12,"POLYGON ((3265.060154575094 1290, 3262.433032858369 1290, 3260 1290, 3260 1296.9199177226626, 3260 1301.4640361012816, 3260 1306.5841951680916, 3260 1312, 3260.237361610255 1312, 3264.375762894597 1312, 3265.4134437319753 1312, 3267.4746519475325 1312, 3268.219217687525 1312, 3273.714232022269 1312, 3282 1312, 3282 1306.9758606701769, 3282 1305.3756053296372, 3282 1296.3187389146963, 3282 1295.0009091954162, 3282 1290, 3276.007930382225 1290, 3272.646919949888 1290, 3272.4111272706473 1290, 3265.060154575094 1290))"
16,E6,,12,"POLYGON ((3304 1226.1958970569863, 3304 1227.0809149142976, 3304 1239.0344693392544, 3304 1242.8370622903055, 3304 1248.0165662609566, 3304 1249.5963895338925, 3304 1257, 3304 1263.651807627074, 3304 1264.0635328378044, 3304 1265.8982697151544, 3304 1272.8523924812473, 3304 1280.3858611851629, 3304 1283.4842524352882, 3304 1284.2165293980224, 3304 1290, 3300.208316729804 1290, 3294.9788594586216 1290, 3283.93188087196 1290, 3282 1290, 3282 1295.0009091954162, 3282 1296.3187389146963, 3282 1305.3756053296372, 3282 1306.9758606701769, 3282 1312, 3300.550309980481 1312, 3306.9238447156217 1312, 3313.286232031103 1312, 3318.2874183241775 1312, 3321.484029365525 1312, 3324.443198773172 1312, 3326 1312, 3326 1283.0097922712482, 3326 1282.926177141653, 3326 1263.8631479065527, 3326 1259.7935438521836, 3326 1259.6466606388246, 3326 1234.4299276567906, 3326 1224.315264761237, 3326 1223, 3319.893741744166 1223, 3308.5012161342484 1223, 3305.747261467051 1223, 3304 1223, 3304 1226.1958970569863))"
17,E7,,10,"POLYGON ((3293 1160.2953062206684, 3293 1165.3592700420293, 3293 1166.5747260165626, 3293 1169, 3291.462312727786 1169, 3289.5574612763785 1169, 3283.646946889513 1169, 3282 1169, 3282 1179.00120812746, 3282 1187.9342955094294, 3282 1189.7819619461989, 3282 1192.4367867776002, 3282 1197.1226088345934, 3282 1197.2477207098952, 3282 1199.111530559823, 3282 1203.0441029654792, 3282 1215.969742823933, 3282 1220.3541975331825, 3282 1223, 3289.123078643738 1223, 3296.0152204896845 1223, 3296.421396418427 1223, 3299.85021554793 1223, 3304 1223, 3305.747261467051 1223, 3308.5012161342484 1223, 3319.893741744166 1223, 3326 1223, 3326 1212.0366110069451, 3326 1197.123514979948, 3326 1188.6808433194476, 3326 1166.6104491001756, 3326 1158, 3324.6037661949736 1158, 3312.3195294818784 1158, 3298.436601039072 1158, 3293.81192528502 1158, 3293 1158, 3293 1160.2953062206684))"
18,E8,,20,"POLYGON ((3282 1147, 3277.7646398057877 1147, 3274.919454004453 1147, 3271 1147, 3271 1148.7456639997483, 3271 1148.816039701328, 3271 1154.5390131870256, 3271 1158, 3271 1160.5078728210244, 3271 1162.1714118508748, 3271 1166.2357954743982, 3271 1168.8614713421416, 3271 1169, 3273.1007867812586 1169, 3277.2878038342055 1169, 3277.5932525339117 1169, 3281.917453563846 1169, 3282 1169, 3283.646946889513 1169, 3289.5574612763785 1169, 3291.462312727786 1169, 3293 1169, 3293 1166.5747260165626, 3293 1165.3592700420293, 3293 1160.2953062206684, 3293 1158, 3293 1156.5832346623533, 3293 1154.0616885113575, 3293 1149.9427366229397, 3293 1149.9333980942379, 3293 1147, 3289.359115698071 1147, 3287.187630640977 1147, 3284.566728936086 1147, 3282 1147))"
19,E9,,50,"POLYGON ((3236.9315227074344 1180, 3235 1180, 3235 1186.4326411807533, 3235 1191.5283255688732, 3235 1203.9467853364533, 3235 1204.0380858640713, 3235 1207.9977174986996, 3235 1220.157173145979, 3235 1223, 3237.946220171697 1223, 3244.4051132907352 1223, 3249.048203073098 1223, 3254.1949205027895 1223, 3254.897454736847 1223, 3259.293831522769 1223, 3266.438764952452 1223, 3269.9327058566532 1223, 3272.919923180455 1223, 3280.421337990827 1223, 3282 1223, 3282 1220.3541975331825, 3282 1215.969742823933, 3282 1203.0441029654792, 3282 1199.111530559823, 3282 1197.2477207098952, 3282 1197.1226088345934, 3282 1192.4367867776002, 3282 1189.7819619461989, 3282 1187.9342955094294, 3282 1179.00120812746, 3282 1169, 3281.917453563846 1169, 3277.5932525339117 1169, 3277.2878038342055 1169, 3273.1007867812586 1169, 3271 1169, 3271 1168.8614713421416, 3271 1166.2357954743982, 3271 1162.1714118508748, 3271 1160.5078728210244, 3271 1158, 3268.208703037636 1158, 3266.8460302485614 1158, 3264.3617357672374 1158, 3262.11301962142 1158, 3260 1158, 3260 1161.0031448339585, 3260 1161.759500520376, 3260 1166.1348645216572, 3260 1166.9657926157868, 3260 1171.7449012896207, 3260 1172.5784670292442, 3260 1176.6857213926573, 3260 1177.8922673110342, 3260 1179.0827235802049, 3260 1179.7759033196483, 3260 1180, 3259.849454357762 1180, 3256.8657908157566 1180, 3252.255054511116 1180, 3245.9840678689834 1180, 3245.9803499376944 1180, 3245.2203274971416 1180, 3236.9315227074344 1180))"
20,E10,,40,"POLYGON ((3235.3350127348513 1136, 3235 1136, 3235 1143.626362626461, 3235 1149.8406762616978, 3235 1157.604827531117, 3235 1167.847084317444, 3235 1175.4945346956972, 3235 1178.393341188334, 3235 1179.371318734753, 3235 1180, 3236.9315227074344 1180, 3245.2203274971416 1180, 3245.9803499376944 1180, 3245.9840678689834 1180, 3252.255054511116 1180, 3256.8657908157566 1180, 3259.849454357762 1180, 3260 1180, 3260 1179.7759033196483, 3260 1179.0827235802049, 3260 1177.8922673110342, 3260 1176.6857213926573, 3260 1172.5784670292442, 3260 1171.7449012896207, 3260 1166.9657926157868, 3260 1166.1348645216572, 3260 1161.759500520376, 3260 1161.0031448339585, 3260 1158, 3260 1155.934805665066, 3260 1152.0765433684828, 3260 1149.9072379503727, 3260 1144.3029722971062, 3260 1143.935541812832, 3260 1140.581681127272, 3260 1138.557944097412, 3260 1136, 3259.152990066691 1136, 3255.3643330156146 1136, 3252.3395165949614 1136, 3248.7257296203393 1136, 3243.987450643068 1136, 3235.3350127348513 1136))"
21,E11,,60,"POLYGON ((3241.001361342493 1092, 3235 1092, 3235 1099.181723387517, 3235 1105.316748350831, 3235 1112.9352222937887, 3235 1118.891052605426, 3235 1127.1538012405636, 3235 1136, 3235.3350127348513 1136, 3243.987450643068 1136, 3248.7257296203393 1136, 3252.3395165949614 1136, 3255.3643330156146 1136, 3259.152990066691 1136, 3260 1136, 3260 1138.557944097412, 3260 1140.581681127272, 3260 1143.935541812832, 3260 1144.3029722971062, 3260 1149.9072379503727, 3260 1152.0765433684828, 3260 1155.934805665066, 3260 1158, 3262.11301962142 1158, 3264.3617357672374 1158, 3266.8460302485614 1158, 3268.208703037636 1158, 3271 1158, 3271 1154.5390131870256, 3271 1148.816039701328, 3271 1148.7456639997483, 3271 1147, 3274.919454004453 1147, 3277.7646398057877 1147, 3282 1147, 3282 1146.114424669295, 3282 1135.3282138039376, 3282 1128.4915044630523, 3282 1126.5254540483697, 3282 1118.3669875124185, 3282 1113.068508303557, 3282 1110.7446289550205, 3282 1103.8735446695514, 3282 1092, 3279.671578077823 1092, 3279.6014753239215 1092, 3278.510653437058 1092, 3269.507886104924 1092, 3268.689067236797 1092, 3268.383024889649 1092, 3261.415299433985 1092, 3260 1092, 3251.903206302851 1092, 3251.695379207103 1092, 3243.2777359449833 1092, 3241.001361342493 1092))"
22,E12,,50,"POLYGON ((3260 1050.4551098297436, 3260 1056.3255168740511, 3260 1059.4118850576494, 3260 1059.8327317962, 3260 1060.361923675936, 3260 1067.3707945653327, 3260 1073.321368198507, 3260 1076.3446878920647, 3260 1076.9452761986631, 3260 1077.4151132019244, 3260 1077.6933409847898, 3260 1085.4067496477944, 3260 1092, 3261.415299433985 1092, 3268.383024889649 1092, 3268.689067236797 1092, 3269.507886104924 1092, 3278.510653437058 1092, 3279.6014753239215 1092, 3279.671578077823 1092, 3282 1092, 3287.07371352028 1092, 3289.441197352118 1092, 3297.3535151504993 1092, 3300.2535764189424 1092, 3304 1092, 3304 1087.122456252931, 3304 1086.8256157864053, 3304 1077.5769273119645, 3304 1073.7312176935247, 3304 1071.891115944064, 3304 1063.7611739539593, 3304 1060.8014016800792, 3304 1053.6456228290838, 3304 1049.1116887147375, 3304 1048, 3297.760096546645 1048, 3296.5034122599727 1048, 3292.6653903513957 1048, 3288.2399018975243 1048, 3282 1048, 3281.1862254563034 1048, 3279.695190698884 1048, 3271.9795915157006 1048, 3270.334188380349 1048, 3270.0940069306957 1048, 3268.6787746194764 1048, 3266.583785533813 1048, 3263.713091104843 1048, 3260 1048, 3260 1050.4551098297436))"
23,E13,,13,"POLYGON ((3294.836629889431 1026, 3282.2690929039077 1026, 3282 1026, 3282 1028.544719692309, 3282 1029.3766189228973, 3282 1036.4830505991824, 3282 1039.3529069229953, 3282 1042.8949399318747, 3282 1046.3090959656174, 3282 1048, 3288.2399018975243 1048, 3292.6653903513957 1048, 3296.5034122599727 1048, 3297.760096546645 1048, 3304 1048, 3304 1046.442539815311, 3304 1041.9073062171756, 3304 1038.6476944111384, 3304 1035.6431730893398, 3304 1034.5303841140287, 3304 1026, 3296.643270338845 1026, 3294.836629889431 1026))"
24,E14,,20,"POLYGON ((3260 1026.7115369940889, 3260 1032.6749194172182, 3260 1034.6460344208424, 3260 1041.150869263831, 3260 1042.410103094113, 3260 1048, 3263.713091104843 1048, 3266.583785533813 1048, 3268.6787746194764 1048, 3270.0940069306957 1048, 3270.334188380349 1048, 3271.9795915157006 1048, 3279.695190698884 1048, 3281.1862254563034 1048, 3282 1048, 3282 1046.3090959656174, 3282 1042.8949399318747, 3282 1039.3529069229953, 3282 1036.4830505991824, 3282 1029.3766189228973, 3282 1028.544719692309, 3282 1026, 3280.8675243502307 1026, 3274.8185078527513 1026, 3274.3189779298564 1026, 3270.400357104691 1026, 3268.8345169958743 1026, 3263.000533865069 1026, 3260 1026, 3260 1026.7115369940889))"
25,E15,,30,"POLYGON ((3235 1033.9137008505968, 3235 1045.5856771650654, 3235 1052.7018189284088, 3235 1056.1149059104594, 3235 1059.8453270887512, 3235 1071.6984334517379, 3235 1076.379562856691, 3235 1082.861591608286, 3235 1091.6248578787006, 3235 1092, 3241.001361342493 1092, 3243.2777359449833 1092, 3251.695379207103 1092, 3251.903206302851 1092, 3260 1092, 3260 1085.4067496477944, 3260 1077.6933409847898, 3260 1077.4151132019244, 3260 1076.9452761986631, 3260 1076.3446878920647, 3260 1073.321368198507, 3260 1067.3707945653327, 3260 1060.361923675936, 3260 1059.8327317962, 3260 1059.4118850576494, 3260 1056.3255168740511, 3260 1050.4551098297436, 3260 1048, 3260 1042.410103094113, 3260 1041.150869263831, 3260 1034.6460344208424, 3260 1032.6749194172182, 3260 1026.7115369940889, 3260 1026, 3254.607335970405 1026, 3253.538912153853 1026, 3251.194189804729 1026, 3244.4403625318023 1026, 3235 1026, 3235 1027.588900609757, 3235 1033.9137008505968))"
26,E16,,25,"POLYGON ((3235 964.520106073383, 3235 974.526322554487, 3235 983.2675154640114, 3235 991.9364567404699, 3235 1006.7534910224987, 3235 1016.7780154855027, 3235 1026, 3244.4403625318023 1026, 3251.194189804729 1026, 3253.538912153853 1026, 3254.607335970405 1026, 3260 1026, 3260 1025.4132329957029, 3260 1025.1228583296477, 3260 1024.5560122902018, 3260 1013.0422122092832, 3260 1009.024874427815, 3260 1008.9456721436696, 3260 1004, 3267.7015481004746 1004, 3268.7336129278124 1004, 3270.540301358091 1004, 3270.770945520023 1004, 3274.4435861822035 1004, 3279.3397833773042 1004, 3282 1004, 3282 1003.2475088721853, 3282 992.2557864103549, 3282 986.029007457617, 3282 975.0669860732218, 3282 962.6226578480046, 3282 961.7632653546417, 3282 960, 3274.1825762001995 960, 3257.043070734009 960, 3248.7652953141405 960, 3239.9804654809914 960, 3235 960, 3235 964.520106073383))"
27,E17,,20,"POLYGON ((3260 1013.0422122092832, 3260 1024.5560122902018, 3260 1025.1228583296477, 3260 1025.4132329957029, 3260 1026, 3263.000533865069 1026, 3268.8345169958743 1026, 3270.400357104691 1026, 3274.3189779298564 1026, 3274.8185078527513 1026, 3280.8675243502307 1026, 3282 1026, 3282 1022.0833324647766, 3282 1021.5841621291548, 3282 1014.2870676127044, 3282 1004, 3279.3397833773042 1004, 3274.4435861822035 1004, 3270.770945520023 1004, 3270.540301358091 1004, 3268.7336129278124 1004, 3267.7015481004746 1004, 3260 1004, 3260 1008.9456721436696, 3260 1009.024874427815, 3260 1013.0422122092832))"
28,E18,,10,"POLYGON ((3370 960, 3366.8818231047912 960, 3364.7097112818283 960, 3355.345137353221 960, 3354.0921806296656 960, 3329.7865144846915 960, 3321.306698542817 960, 3319.199854811121 960, 3305.3837642988906 960, 3286.8017383059364 960, 3282 960, 3282 961.7632653546417, 3282 962.6226578480046, 3282 975.0669860732218, 3282 986.029007457617, 3282 992.2557864103549, 3282 1003.2475088721853, 3282 1004, 3282 1014.2870676127044, 3282 1021.5841621291548, 3282 1022.0833324647766, 3282 1026, 3282.2690929039077 1026, 3294.836629889431 1026, 3296.643270338845 1026, 3304 1026, 3304 1034.5303841140287, 3304 1035.6431730893398, 3304 1038.6476944111384, 3304 1041.9073062171756, 3304 1046.442539815311, 3304 1048, 3304.668096934386 1048, 3307.338747856414 1048, 3327.612344762476 1048, 3327.785837890641 1048, 3338.303868289548 1048, 3370 1048, 3370 1046.1669925355993, 3370 1034.1778775126506, 3370 999.5402397601125, 3370 989.2822357019005, 3370 965.1253748739765, 3370 960))"
