County,Parent,Location,A1,A2,B1,B2,C1,C2,D1,D2,E1,E2,F1,F2,G1,G2,H1,H2,I1,I2,J1,J2,K1,K2,L1,L2,M1,M2,N1,N2
CS19,CS19,Lower,3125,777,3125,732,3147,732,3147,754,3169,754,3169,777,,,,,,,,,,,,,,,,
CS20,CS20,Lower,3169,777,3169,754,3191,754,3191,777,,,,,,,,,,,,,,,,,,,,
CS21,CS21,Lower,3191,777,3191,754,3235,754,3235,777,,,,,,,,,,,,,,,,,,,,
CS22,CS22,Lower,3191,754,3191,732,3213,732,3213,754,,,,,,,,,,,,,,,,,,,,
CS23,CS23,Lower,3213,754,3213,710,3235,710,3235,754,,,,,,,,,,,,,,,,,,,,
CS24,CS24,Lower,3213,710,3213,688,3235,688,3235,710,,,,,,,,,,,,,,,,,,,,
C1,C1,Lower,3015,622,3037,622,3037,644,3015,644,,,,,,,,,,,,,,,,,,,,
C2,C2,Lower,3037,644,3037,622,3059,622,3059,644,,,,,,,,,,,,,,,,,,,,
C3,C3,Lower,3059,644,3059,666,3037,666,3037,644,,,,,,,,,,,,,,,,,,,,
C4,C4,Lower,3037,666,3059,666,3059,688,3037,688,,,,,,,,,,,,,,,,,,,,
C5,C5,Lower,3037,688,2883,688,2883,600,3015,600,3015,644,3037,644,,,,,,,,,,,,,,,,
C6,C6,Lower,2883,600,2883,556,2927,556,2927,600,,,,,,,,,,,,,,,,,,,,
C7,C7,Lower,2927,600,2927,556,2971,556,2971,578,3015,578,3015,600,,,,,,,,,,,,,,,,
C8,C8,Lower,2971,556,2971,578,3015,578,3015,556,,,,,,,,,,,,,,,,,,,,
C9,C9,Lower,3015,556,3015,578,3059,578,3059,556,,,,,,,,,,,,,,,,,,,,
C10,C10,Lower,3015,578,3059,578,3059,622,3015,622,,,,,,,,,,,,,,,,,,,,
C11,C11,Lower,3059,600,3059,556,3103,556,3103,600,,,,,,,,,,,,,,,,,,,,
C12,C12,Lower,3059,600,3103,600,3103,644,3081,644,3081,622,3059,622,,,,,,,,,,,,,,,,
C13,C13,Lower,3059,622,3081,622,3081,666,3059,666,,,,,,,,,,,,,,,,,,,,
C14,C14,Lower,3059,666,3081,666,3081,644,3103,644,3103,688,3059,688,,,,,,,,,,,,,,,,
BC1,BC1,Lower,3158,677,3158,655,3136,655,3136,633,3158,633,3158,611,3180,611,3180,633,3202,633,3202,655,3180,655,3180,677,,,,
BC2,BC2,Lower,3125,644,3125,600,3169,600,3169,611,3158,611,3158,633,3136,633,3136,644,,,,,,,,,,,,
BC3,BC3,Lower,3169,611,3169,600,3213,600,3213,644,3202,644,3202,633,3180,633,3180,611,,,,,,,,,,,,
BC4,BC4,Lower,3169,688,3169,677,3180,677,3180,655,3202,655,3202,644,3213,644,3213,688,,,,,,,,,,,,
BC5,BC5,Lower,3169,688,3125,688,3125,644,3136,644,3136,655,3158,655,3158,677,3169,677,,,,,,,,,,,,
BC6,BC6,Lower,3103,644,3125,644,3125,688,3103,688,,,,,,,,,,,,,,,,,,,,
BC7,BC7,Lower,3103,644,3125,644,3125,600,3103,600,,,,,,,,,,,,,,,,,,,,
BC8,BC8,Lower,3169,600,3169,556,3103,556,3103,600,,,,,,,,,,,,,,,,,,,,
BC9,BC9,Lower,3169,600,3169,556,3235,556,3235,600,,,,,,,,,,,,,,,,,,,,
BC10,BC10,Lower,3213,644,3235,644,3235,600,3213,600,,,,,,,,,,,,,,,,,,,,
BC11,BC11,Lower,3213,644,3235,644,3235,688,3213,688,,,,,,,,,,,,,,,,,,,,
NC1,NC1,Lower,3235,556,3326,556,3326,622,3282,622,3282,600,3235,600,,,,,,,,,,,,,,,,
NC2,NC2,Lower,3235,600,3282,600,3282,622,3260,622,3260,644,3235,644,,,,,,,,,,,,,,,,
NC3,NC3,Lower,3235,688,3235,644,3260,644,3260,666,3282,666,3282,688,,,,,,,,,,,,,,,,
NC4,NC4,Lower,3260,666,3260,622,3304,622,3304,666,,,,,,,,,,,,,,,,,,,,
NC5,NC5,Lower,3304,666,3304,622,3326,622,3326,666,,,,,,,,,,,,,,,,,,,,
NC6,NC6,Lower,3326,666,3326,688,3282,688,3282,666,,,,,,,,,,,,,,,,,,,,
NC7,NC8,Lower,3359,611,3359,633,3381,633,3381,611,,,,,,,,,,,,,,,,,,,,
NC8,NC8,Lower,3326,688,3326,556,3414,556,3414,688,,,,,,,,,,,,,,,,,,,,
NC9,NC9,Lower,3414,688,3326,688,3326,777,3414,777,,,,,,,,,,,,,,,,,,,,
NC10,NC10,Lower,3414,777,3326,777,3326,908,3414,908,,,,,,,,,,,,,,,,,,,,
NC11,NC10,Lower,3359,853,3381,853,3381,831,3370,831,3370,842,3359,842,,,,,,,,,,,,,,,,
E1,E1,Lower,3260,710,3304,710,3304,743,3260,743,,,,,,,,,,,,,,,,,,,,
E2,E2,Lower,3260,743,3304,743,3304,777,3235,777,3235,754,3260,754,,,,,,,,,,,,,,,,
E3,E3,Lower,3260,754,3235,754,3235,710,3260,710,,,,,,,,,,,,,,,,,,,,
E4,E4,Lower,3260,710,3235,710,3235,688,3260,688,,,,,,,,,,,,,,,,,,,,
E5,E5,Lower,3260,688,3282,688,3282,710,3260,710,,,,,,,,,,,,,,,,,,,,
E6,E6,Lower,3282,710,3282,688,3326,688,3326,777,3304,777,3304,710,,,,,,,,,,,,,,,,
E7,E7,Lower,3282,831,3282,777,3326,777,3326,842,3293,842,3293,831,,,,,,,,,,,,,,,,
E8,E8,Lower,3271,831,3293,831,3293,853,3271,853,,,,,,,,,,,,,,,,,,,,
E9,E9,Lower,3235,777,3282,777,3282,831,3271,831,3271,842,3260,842,3260,820,3235,820,,,,,,,,,,,,
E10,E10,Lower,3235,820,3260,820,3260,864,3235,864,,,,,,,,,,,,,,,,,,,,
E11,E11,Lower,3235,864,3260,864,3260,842,3271,842,3271,853,3282,853,3282,908,3235,908,,,,,,,,,,,,
E12,E12,Lower,3260,908,3304,908,3304,952,3260,952,,,,,,,,,,,,,,,,,,,,
E13,E13,Lower,3282,974,3282,952,3304,952,3304,974,,,,,,,,,,,,,,,,,,,,
E14,E14,Lower,3282,974,3282,952,3260,952,3260,974,,,,,,,,,,,,,,,,,,,,
E15,E15,Lower,3260,974,3235,974,3235,908,3260,908,,,,,,,,,,,,,,,,,,,,
E16,E16,Lower,3235,974,3260,974,3260,996,3282,996,3282,1040,3235,1040,,,,,,,,,,,,,,,,
E17,E17,Lower,3260,996,3260,974,3282,974,3282,996,,,,,,,,,,,,,,,,,,,,
E18,E18,Lower,3282,996,3282,974,3304,974,3304,952,3370,952,3370,1040,3282,1040,,,,,,,,,,,,,,
E19,E19,Lower,3304,952,3304,908,3282,908,3282,853,3293,853,3293,842,3326,842,3326,908,3370,908,3370,952,,,,,,,,
AH1,AH1,Lower,2619,666,2641,666,2641,710,2619,710,,,,,,,,,,,,,,,,,,,,
AH2,AH2,Lower,2531,666,2619,666,2619,710,2575,710,2575,732,2531,732,,,,,,,,,,,,,,,,
AH3,AH3,Lower,2481,644,2619,644,2619,666,2531,666,2531,732,2575,732,2575,710,2707,710,2707,777,2481,777,,,,,,,,
AH4,AH4,Lower,2619,644,2707,644,2707,710,2641,710,2641,666,2619,666,,,,,,,,,,,,,,,,
AH5,AH5,Lower,2619,556,2707,556,2707,644,2619,644,,,,,,,,,,,,,,,,,,,,
AH6,AH6,Lower,2663,440,2707,440,2707,556,2663,556,,,,,,,,,,,,,,,,,,,,
AH7,AH7,Lower,2481,440,2663,440,2663,556,2619,556,2619,490,2531,490,2531,600,2619,600,2619,644,2481,644,,,,,,,,
AH8,AH8,Lower,2531,600,2531,578,2619,578,2619,600,,,,,,,,,,,,,,,,,,,,
AH9,AH9,Lower,2531,578,2531,490,2619,490,2619,578,,,,,,,,,,,,,,,,,,,,
AH10,AH9,Lower,2553,556,2553,512,2597,512,2597,534,2575,534,2575,556,,,,,,,,,,,,,,,,
T1,T1,Lower,2707,440,2839,440,2839,556,2707,556,,,,,,,,,,,,,,,,,,,,
T2,T2,Lower,2707,556,2751,556,2751,600,2707,600,,,,,,,,,,,,,,,,,,,,
T3,T3,Lower,2751,556,2795,556,2795,578,2773,578,2773,600,2751,600,,,,,,,,,,,,,,,,
T4,T4,Lower,2773,600,2773,578,2817,578,2817,600,,,,,,,,,,,,,,,,,,,,
T5,T5,Lower,2817,600,2817,578,2795,578,2795,556,2839,556,2839,600,,,,,,,,,,,,,,,,
T6,T6,Lower,2839,600,2839,556,2883,556,2883,600,,,,,,,,,,,,,,,,,,,,
T7,T7,Lower,2839,440,2971,440,2971,556,2839,556,,,,,,,,,,,,,,,,,,,,
T8,T8,Lower,2971,440,3059,440,3059,556,2971,556,,,,,,,,,,,,,,,,,,,,
N1,N1,Lower,3125,523,3125,479,3147,479,3147,490,3169,490,3169,523,,,,,,,,,,,,,,,,
N2,N2,Lower,3125,523,3125,479,3103,479,3103,523,,,,,,,,,,,,,,,,,,,,
N3,N3,Lower,3103,523,3169,523,3169,556,3103,556,,,,,,,,,,,,,,,,,,,,
N4,N4,Lower,3103,556,3059,556,3059,490,3103,490,,,,,,,,,,,,,,,,,,,,
N5,N5,Lower,3059,490,3059,440,3147,440,3147,479,3103,479,3103,490,,,,,,,,,,,,,,,,
N6,N6,Lower,3147,490,3147,440,3222,440,3222,454,3235,454,3235,556,3169,556,3169,490,,,,,,,,,,,,
W1,W1,Lower,3235,556,3235,463,3414,463,3414,556,,,,,,,,,,,,,,,,,,,,
W2,W2,Lower,3414,463,3549,463,3549,688,3414,688,,,,,,,,,,,,,,,,,,,,
W3,W3,Lower,3414,688,3549,688,3549,908,3414,908,,,,,,,,,,,,,,,,,,,,
WL1,WL1,Lower,3235,1040,3370,1040,3370,1210,3235,1210,,,,,,,,,,,,,,,,,,,,
WL2,WL2,Lower,3370,908,3549,908,3549,1210,3370,1210,,,,,,,,,,,,,,,,,,,,
QE1,QE1,Lower,2707,1150,2795,1150,2795,1018,2707,1018,,,,,,,,,,,,,,,,,,,,
QE2,QE2,Lower,2707,1150,2795,1150,2795,1018,2707,1018,2707,952,3059,952,3059,1040,3191,1040,3191,1106,3226,1106,3226,1219,2707,1219,,,,
QE3,QE3,Lower,2707,1219,3226,1219,3226,1221,3228,1221,3228,1512,2707,1512,,,,,,,,,,,,,,,,
QE4,QE4,Lower,3228,1512,3228,1221,3549,1221,3549,1512,,,,,,,,,,,,,,,,,,,,
QE5,QE5,Lower,3191,1040,3191,1106,3226,1106,3226,1040,,,,,,,,,,,,,,,,,,,,
QW1,QW1,Lower,2707,1018,2619,1018,2619,1150,2707,1150,,,,,,,,,,,,,,,,,,,,
QW2,QW2,Lower,2707,952,2707,1018,2619,1018,2619,1150,2707,1150,2707,1219,2474,1219,2474,952,,,,,,,,,,,,
QW3,QW3,Lower,2113,1219,2707,1219,2707,1512,2113,1512,,,,,,,,,,,,,,,,,,,,
QW4,QW4,Lower,1805,1205,1805,1512,2113,1512,2113,1205,,,,,,,,,,,,,,,,,,,,
QW5,QW5,Lower,2113,1219,2113,952,2474,952,2474,1219,,,,,,,,,,,,,,,,,,,,
QW6,QW6,Lower,2113,952,2113,849,2474,849,2474,952,,,,,,,,,,,,,,,,,,,,
QW7,QW7,Lower,1768,1205,1768,849,2113,849,2113,1205,,,,,,,,,,,,,,,,,,,,
QW8,QW7,Lower,1937,974,1981,974,1981,1018,1959,1018,1959,996,1937,996,,,,,,,,,,,,,,,,
QR1,QR4,Lower,2223,622,2267,622,2267,688,2245,688,2245,666,2223,666,,,,,,,,,,,,,,,,
QR2,QR4,Lower,2223,644,2179,644,2179,578,2267,578,2267,622,2223,622,,,,,,,,,,,,,,,,
QR3,QR4,Lower,2179,644,2223,644,2223,666,2245,666,2245,732,2179,732,,,,,,,,,,,,,,,,
QR4,QR4,Lower,2080,849,2080,440,2472,440,2472,786,2474,786,2474,849,,,,,,,,,,,,,,,,
M1,M2,Lower,2531,886,2531,842,2575,842,2575,864,2553,864,2553,886,,,,,,,,,,,,,,,,
M2,M2,Lower,2474,952,2474,786,2663,786,2663,820,2707,820,2707,952,,,,,,,,,,,,,,,,
M3,M3,Lower,2663,786,2663,820,2707,820,2707,786,,,,,,,,,,,,,,,,,,,,
QB1,QB2,Lower,3048,809,3070,809,3070,831,3048,831,,,,,,,,,,,,,,,,,,,,
QB2,QB2,Lower,3037,842,3037,798,3081,798,3081,842,,,,,,,,,,,,,,,,,,,,
QB3,QB3,Lower,3015,864,3015,820,3037,820,3037,842,3059,842,3059,864,,,,,,,,,,,,,,,,
QB4,QB4,Lower,2993,820,2993,786,3125,786,3125,820,3081,820,3081,798,3037,798,3037,820,,,,,,,,,,,,
QB5,QB5,Lower,3059,864,3059,842,3081,842,3081,820,3103,820,3103,864,,,,,,,,,,,,,,,,
QB6,QB6,Lower,3059,886,3059,864,3103,864,3103,886,,,,,,,,,,,,,,,,,,,,
QB7,QB7,Lower,3125,886,3125,864,3103,864,3103,886,,,,,,,,,,,,,,,,,,,,
QB8,QB8,Lower,3125,886,3125,864,3103,864,3103,853,3147,853,3147,886,,,,,,,,,,,,,,,,
QB9,QB9,Lower,3103,853,3103,820,3125,820,3125,809,3147,809,3147,853,,,,,,,,,,,,,,,,
QB10,QB10,Lower,3125,809,3125,786,3169,786,3169,809,,,,,,,,,,,,,,,,,,,,
QB11,QB11,Lower,3169,809,3169,786,3226,786,3226,820,3191,820,3191,809,,,,,,,,,,,,,,,,
QB12,QB12,Lower,3191,820,3226,820,3226,864,3191,864,,,,,,,,,,,,,,,,,,,,
QB13,QB13,Lower,3169,842,3169,853,3147,853,3147,809,3191,809,3191,842,,,,,,,,,,,,,,,,
QB14,QB14,Lower,3147,886,3147,853,3169,853,3169,886,,,,,,,,,,,,,,,,,,,,
QB15,QB15,Lower,3191,842,3191,864,3202,864,3202,886,3169,886,3169,842,,,,,,,,,,,,,,,,
QB16,QB16,Lower,3202,864,3226,864,3226,886,3202,886,,,,,,,,,,,,,,,,,,,,
QB17,QB17,Lower,3202,886,3226,886,3226,908,3202,908,,,,,,,,,,,,,,,,,,,,
QB18,QB18,Lower,3147,919,3147,886,3202,886,3202,908,3191,908,3191,919,,,,,,,,,,,,,,,,
QB19,QB19,Lower,3191,908,3226,908,3226,974,3202,974,3202,952,3191,952,,,,,,,,,,,,,,,,
QB20,QB20,Lower,3191,1040,3191,996,3202,996,3202,974,3226,974,3226,1040,,,,,,,,,,,,,,,,
QB21,QB21,Lower,3180,952,3202,952,3202,996,3180,996,,,,,,,,,,,,,,,,,,,,
QB22,QB22,Lower,3191,996,3191,1040,3147,1040,3147,919,3191,919,3191,952,3180,952,3180,996,,,,,,,,,,,,
QB23,QB23,Lower,3059,886,3147,886,3147,1040,3059,1040,,,,,,,,,,,,,,,,,,,,
QB24,QB24,Lower,2927,952,2927,886,3059,886,3059,952,,,,,,,,,,,,,,,,,,,,
QB25,QB25,Lower,2707,952,2707,820,2751,820,2751,908,2927,908,2927,952,,,,,,,,,,,,,,,,
QB26,QB26,Lower,2883,908,2883,820,2960,820,2960,886,2927,886,2927,908,,,,,,,,,,,,,,,,
QB27,QB27,Lower,2960,820,3015,820,3015,864,3059,864,3059,886,2960,886,,,,,,,,,,,,,,,,
QB28,QB28,Lower,2960,820,2960,786,2993,786,2993,820,,,,,,,,,,,,,,,,,,,,
QB29,QB29,Lower,2960,786,2960,820,2927,820,2927,786,,,,,,,,,,,,,,,,,,,,
QB30,QB30,Lower,2927,820,2927,786,2839,786,2839,820,,,,,,,,,,,,,,,,,,,,
QB31,QB31,Lower,2839,786,2839,820,2707,820,2707,786,,,,,,,,,,,,,,,,,,,,
QB32,QB32,Lower,2751,908,2751,820,2883,820,2883,908,,,,,,,,,,,,,,,,,,,,
QB33,QB32,Lower,2773,886,2773,842,2817,842,2817,886,,,,,,,,,,,,,,,,,,,,
QB34,QB32,Lower,2817,842,2817,886,2861,886,2861,842,,,,,,,,,,,,,,,,,,,,
AD1,AD1,Lower,2641,1729,2641,1678,2707,1678,2707,1729,,,,,,,,,,,,,,,,,,,,
AD2,AD2,Lower,2575,1729,2575,1700,2641,1700,2641,1729,,,,,,,,,,,,,,,,,,,,
AD3,AD3,Lower,2641,1678,2641,1700,2575,1700,2575,1656,2707,1656,2707,1678,,,,,,,,,,,,,,,,
AD4,AD4,Lower,2707,1678,2707,1656,2795,1656,2795,1700,2773,1700,2773,1678,,,,,,,,,,,,,,,,
AD5,AD5,Lower,2707,1729,2707,1678,2773,1678,2773,1700,2795,1700,2795,1729,,,,,,,,,,,,,,,,
AD6,AD6,Lower,2795,1729,2795,1700,2861,1700,2861,1729,,,,,,,,,,,,,,,,,,,,
AD7,AD7,Lower,2861,1729,2861,1700,3125,1700,3125,1729,,,,,,,,,,,,,,,,,,,,
AD8,AD8,Lower,3228,1729,3125,1729,3125,1700,2795,1700,2795,1656,2575,1656,2575,1512,3228,1512,,,,,,,,,,,,
AD9,AD9,Lower,3228,1729,3228,1512,3549,1512,3549,1729,,,,,,,,,,,,,,,,,,,,
HV1,HV1,Lower,2421,1700,2421,1729,2267,1729,2267,1690,2399,1690,2399,1700,,,,,,,,,,,,,,,,
HV2,HV2,Lower,2531,1729,2531,1700,2421,1700,2421,1729,,,,,,,,,,,,,,,,,,,,
HV3,HV3,Lower,2575,1729,2531,1729,2531,1700,2575,1700,,,,,,,,,,,,,,,,,,,,
HV4,HV4,Lower,2333,1690,2333,1656,2575,1656,2575,1700,2399,1700,2399,1690,,,,,,,,,,,,,,,,
HV5,HV5,Lower,2333,1690,2333,1656,2179,1656,2179,1729,2267,1729,2267,1690,,,,,,,,,,,,,,,,
HV6,HV6,Lower,1805,2072,1805,1512,2575,1512,2575,1656,2179,1656,2179,1729,1957,1729,1957,2072,,,,,,,,,,,,
HR1,HR1,Lower,3125,1757,2940,1757,2940,2029,3125,2029,,,,,,,,,,,,,,,,,,,,
HR2,HR2,Lower,3125,1757,3367,1757,3367,2029,3125,2029,,,,,,,,,,,,,,,,,,,,
HR3,HR3,Lower,3125,1735,3549,1735,3549,2072,3367,2072,3367,1757,3125,1757,,,,,,,,,,,,,,,,
HR4,HR4,Lower,2575,1802,2795,1802,2795,1735,3125,1735,3125,1757,2940,1757,2940,2029,3367,2029,3367,2072,2575,2072,,,,,,,,
HR5,HR5,Lower,2575,1802,2575,1735,2795,1735,2795,1802,,,,,,,,,,,,,,,,,,,,
HR6,HR6,Lower,2179,2072,2179,1735,2575,1735,2575,2072,,,,,,,,,,,,,,,,,,,,
HR7,HR7,Lower,1963,2072,1963,1735,2179,1735,2179,2072,,,,,,,,,,,,,,,,,,,,
AP1,AP1,Lower,1068,1241,1068,1538,1068,1538,1068,1744,929,1744,929,1904,1068,1904,1068,2072,534,2072,534,1159,646,1159,646,1241,,,,
AP2,AP2,Lower,1068,1744,929,1744,929,1904,1068,1904,,,,,,,,,,,,,,,,,,,,
WE1,WE1,Lower,1068,2072,1068,1744,1475,1744,1475,2072,,,,,,,,,,,,,,,,,,,,
WE2,WE2,Lower,1475,2072,1475,1744,1068,1744,1068,1538,1068,1538,1068,1241,1408,1241,1408,1222,1768,1222,1768,2072,,,,,,,,
WG1,WG3,Lower,684,930,728,930,728,974,684,974,,,,,,,,,,,,,,,,,,,,
WG2,WG3,Lower,728,974,684,974,684,930,706,930,706,886,640,886,640,1018,772,1018,772,952,728,952,,,,,,,,
WG3,WG3,Lower,1014,849,1014,1202,676,1202,676,1129,534,1129,534,652,794,652,794,849,,,,,,,,,,,,
HE1,HE1,Lower,534,652,534,440,948,440,948,849,794,849,794,652,,,,,,,,,,,,,,,,
HE2,HE2,Lower,948,440,1453,440,1453,849,948,849,,,,,,,,,,,,,,,,,,,,
HE3,HE3,Lower,1453,849,1453,440,1768,440,1768,849,,,,,,,,,,,,,,,,,,,,
WP1,WP2,Lower,1563,974,1651,974,1651,1040,1563,1040,,,,,,,,,,,,,,,,,,,,
WP2,WP2,Lower,1453,849,1768,849,1768,1222,1408,1222,1408,1194,1453,1194,1453,849,,,,,,,,,,,,,,
WP3,WP3,Lower,1408,1202,1408,1194,1453,1194,1453,849,1014,849,1014,1202,,,,,,,,,,,,,,,,
P1,P1,Upper,654,1304,676,1304,676,1436,654,1436,,,,,,,,,,,,,,,,,,,,
P2,P2,Upper,676,1436,676,1370,742,1370,742,1414,720,1414,720,1436,,,,,,,,,,,,,,,,
P3,P3,Upper,676,1370,676,1304,720,1304,720,1326,742,1326,742,1370,,,,,,,,,,,,,,,,
P4,P4,Upper,742,1370,742,1326,764,1326,764,1370,,,,,,,,,,,,,,,,,,,,
P5,P5,Upper,742,1370,764,1370,764,1436,720,1436,720,1414,742,1414,,,,,,,,,,,,,,,,
P6,P6,Upper,654,1436,764,1436,764,1502,742,1502,742,1546,654,1546,,,,,,,,,,,,,,,,
P7,P7,Upper,764,1502,742,1502,742,1546,764,1546,,,,,,,,,,,,,,,,,,,,
P8,P8,Upper,654,1546,587,1546,587,1480,654,1480,,,,,,,,,,,,,,,,,,,,
P9,P9,Upper,654,1480,587,1480,587,1194,698,1194,698,1260,654,1260,,,,,,,,,,,,,,,,
P10,P10,Upper,698,1194,764,1194,764,1216,698,1216,,,,,,,,,,,,,,,,,,,,
P11,P11,Upper,698,1216,764,1216,764,1238,742,1238,742,1260,764,1260,764,1326,720,1326,720,1304,654,1304,654,1260,698,1260,,,,
P12,P12,Upper,764,1238,742,1238,742,1260,764,1260,,,,,,,,,,,,,,,,,,,,
L1,L1,Upper,830,1348,852,1348,852,1370,830,1370,,,,,,,,,,,,,,,,,,,,
L2,L2,Upper,830,1348,852,1348,852,1326,830,1326,,,,,,,,,,,,,,,,,,,,
L3,L3,Upper,830,1326,830,1282,808,1282,808,1260,874,1260,874,1282,852,1282,852,1326,,,,,,,,,,,,
L4,L4,Upper,764,1260,808,1260,808,1282,830,1282,830,1304,786,1304,786,1326,764,1326,,,,,,,,,,,,
L5,L5,Upper,764,1326,786,1326,786,1304,808,1304,808,1348,764,1348,,,,,,,,,,,,,,,,
L6,L6,Upper,764,1348,808,1348,808,1304,830,1304,830,1370,764,1370,,,,,,,,,,,,,,,,
L7,L7,Upper,786,1370,830,1370,830,1403,786,1403,,,,,,,,,,,,,,,,,,,,
L8,L8,Upper,786,1403,786,1370,764,1370,764,1436,830,1436,830,1403,,,,,,,,,,,,,,,,
L9,L9,Upper,830,1436,830,1370,852,1370,852,1436,,,,,,,,,,,,,,,,,,,,
L10,L10,Upper,764,1480,764,1436,896,1436,896,1480,,,,,,,,,,,,,,,,,,,,
L11,L11,Upper,896,1480,896,1414,918,1414,918,1392,940,1392,940,1414,984,1414,984,1480,,,,,,,,,,,,
L12,L12,Upper,852,1436,852,1370,918,1370,918,1414,896,1414,896,1436,,,,,,,,,,,,,,,,
L13,L13,Upper,852,1370,852,1304,874,1304,874,1348,896,1348,896,1370,,,,,,,,,,,,,,,,
L14,L14,Upper,874,1348,874,1304,896,1304,896,1326,918,1326,918,1348,,,,,,,,,,,,,,,,
L15,L15,Upper,896,1326,896,1304,852,1304,852,1282,874,1282,874,1260,984,1260,984,1326,,,,,,,,,,,,
L16,L16,Upper,940,1326,940,1370,984,1370,984,1326,,,,,,,,,,,,,,,,,,,,
L17,L17,Upper,896,1370,896,1348,918,1348,918,1326,940,1326,940,1370,984,1370,984,1392,918,1392,918,1370,,,,,,,,
L18,L18,Upper,940,1414,940,1392,984,1392,984,1414,,,,,,,,,,,,,,,,,,,,
B1,B1,Upper,742,1546,764,1546,764,1502,808,1502,808,1568,742,1568,,,,,,,,,,,,,,,,
B2,B2,Upper,654,1546,742,1546,742,1568,808,1568,808,1502,764,1502,764,1480,896,1480,896,1590,654,1590,,,,,,,,
B3,B3,Upper,587,1684,587,1546,654,1546,654,1590,896,1590,896,1684,,,,,,,,,,,,,,,,
B4,B4,Upper,896,1684,896,1590,1028,1590,1028,1480,1072,1480,1072,1502,1160,1502,1160,1480,1270,1480,1270,1684,,,,,,,,
B5,B5,Upper,896,1590,1028,1590,1028,1480,896,1480,,,,,,,,,,,,,,,,,,,,
B6,B6,Upper,1072,1480,1072,1502,1160,1502,1160,1480,,,,,,,,,,,,,,,,,,,,
G1,G1,Upper,1072,1392,1072,1348,1182,1348,1182,1392,,,,,,,,,,,,,,,,,,,,
